geo_id,ministry,department,joint_org,plan,strategy,initiative_period,project,bkk_specific,year,policy_type,status,annual_budget,synopsis,kpi
99,กระทรวงการคลัง,"ธนาคารอาคารสงเคราะห์ (ธอส.)
ธนาคารออมสิน",,,,,โครงการสินเชื่อที่อยู่อาศัยเพื่อช่วยเหลือผู้ประสบภัยพิบัติ,No,,S2: Subsidy,Active,,สินเชื่อพิเศษสำหรับซ่อมแซมที่อยู่อาศัยที่ได้รับความเสียหาย,
99,กระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์ (พม.),สถาบันพัฒนาองค์กรชุมชน (พอช.),"สภาองค์กรชุมชนตำบล
กองทุนสวัสดิการชุมชนระดับตำบล
เครือข่ายที่อยู่อาศัยสหกรณ์ กลุ่มออมทรัพย์ และองค์กรผู้ใช้สินเชื่อ",,,,โครงการเสริมสร้างความเข้มแข็งชุมชนท้องถิ่นสู่ความมั่นคงของมนุษย์ตามแนวเศรษฐกิจพอเพียง ด้วยระบบข้อมูล TPMAP และข้อมูลที่เกี่ยวข้อง,No,,"S2: Subsidy, S3: Stability",Active,,"""เพื่อให้ตำบล/เมือง มีข้อมูลและแผนพัฒนาชุมชนท้องถิ่น ให้สามารถดำเนินการแก้ไขปัญหาในพื ้นที่ ส่งเสริมการพัฒนาอาชีพ เชื่อมโยงและช่วยเหลือกลุ่มเปราะบาง พัฒนาความรู้ ทักษะอาชีพ/รายได้ให้กับคนรุ่นใหม่ รวมถึงจังหวัดสามารถจัดระบบข้อมูลและดัชนีชี้วัดความเข้มแข็งของชุมชนอย่างเป็นระบบ""",
99,กระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์ (พม.),กรมส่งเสริมและพัฒนาคุณภาพชีวิตคนพิการ (พก.),,,,,โครงการปรับสภาพแวดล้อมที่อยู่อาศัยสำหรับคนพิการ ,No,2567,S3: Stability,Active,,"คู่มือการปรับสภาพแวดล้อมที่อยู่อาศัยสำหรับคนพิการ
สามารถเปิดอ่านในรูปแบบ E-Book",
99,กระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์ (พม.),กองส่งเสริมสวัสดิการและคุ้มครองสิทธิผู้สูงอายุ (สคส.),,,,,โครงการปรับสภาพแวดล้อมและสิ่งอำนวยความสะดวกของผู้สูงอายุให้เหมาะสมและปลอดภัย,No,2567,S3: Stability,Active,,คู่มือรูปแบบ E-Book,
99,กระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์ (พม.),กรมกิจการเด็กและเยาวชน (ดย.),,,,,โครงการบ้านที่ปลอดภัยสำหรับเด็ก  ด้วยการซ่อมแซมบ้านให้กับครอบครัวเด็กเปราะบางทั่วประเทศ  โดยทำงานร่วมกับหุ้นส่วนการพัฒนาสังคมในพื้นที่,No,2565,S3: Stability,Active,,ซ่อมสร้าง เด็ก,
99,กระทรวงมหาดไทย,องค์กรปกครองส่วนท้องถิ่น (อปท.),,,,,โครงการซ่อมแซมบ้านเรือนราษฎรที่ยากจนและด้อยโอกาส ,No,,S3: Stability,Active,,ดำเนินการผ่านอปท.พื้นที่,
99,"กระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์ (พม.)
สำนักนายกรัฐมนตรี
กรุงเทพมหานคร","กรมพัฒนาสังคมและสวัสดิการ (พส.)
สำนักงานกองทุนสนับสนุนการสร้างเสริมสุขภาพ (สสส.)
สถาบันพัฒนาองค์กรชุมชน (พอช.)","มูลนิธิพัฒนาที่อยู่อาศัย
เครือข่ายคนไร้บ้าน
สถาบันเอเชียศึกษา จุฬาลงกรณ์มหาวิทยาลัย",,,,โครงการที่อยู่อาศัย ‘คนละครึ่ง’ สำหรับคนไร้บ้าน,Yes,2566,"S2: Subsidy, S3: Stability",Active,," ""แชร์"" ค่าเช่าที่อยู่อาศัย โดยคนไร้บ้านจ่าย 60%",
99,"กระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์ (พม.)
องค์การปกครองส่วนท้องถิ่น (อปท.)
กระทรวงกลาโหม","เหล่ากาชาดจังหวัดยะลา
ศูนย์ปฏิบัติการอำเภอบันนังสตา
หน่วยเฉพาะกิจกรมทหารพรานที่ 33",,,,,โครงการตำบลมั่นคง มั่งคั่ง ยั่งยืน ในจังหวัดชายแดนภาคใต้ ,BKK Excluded,,"S1: Supply, S3: Stability",Active,,,
99,กระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์ (พม.),"กรมกิจการผู้สูงอายุ
ศูนย์พัฒนาการจัดสวัสดิการสังคมผู้สูงอายุบ้านบางแค",,,,,โครงการบ้านบางแค,Yes,,S2: Subsidy,Active,,บ้านพักคนชรา โดยมีกลุ่มที่ไม่สามารถช่วยเหลือตนเองได้ 69/225 คน ช่วยเหลือตนเองได้ปานกลาง 32/225 คน (ข้อมูลปี 2566),
99,กระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์ (พม.),สถาบันพัฒนาองค์กรชุมชน (พอช.),,,,,โครงการบ้านพอเพียง,No,,S2: Subsidy,Active,,,
99,กระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์ (พม.),สถาบันพัฒนาองค์กรชุมชน (พอช.),,,,,โครงการพัฒนาที่อยู่อาศัยชุมชนริมคลอง,Yes,,S1: Supply,Active,,การจัดระเบียบและพัฒนาที่อยู่อาศัยริมคลอง (ลาดพร้าว/คลองเปรม),
99,กระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์ (พม.),สถาบันพัฒนาองค์กรชุมชน (พอช.),,,,,โครงการบ้านมั่นคง,No,,S1: Supply,Active,,การพัฒนาที่อยู่อาศัยและปรับปรุงชุมชนแออัด,
,,หอการค้าแห่งประเทศไทย,,,,,มาตราการBOI ส่งเสริมกิจการที่อยู่อาศัยสำหรับผู้มีรายได้น้อย,No,,S1: Supply,Active,,,
99,กระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์ (พม.),การเคหะแห่งชาติ (กคช.),,,,,โครงการพัฒนาที่อยู่อาศัยรองรับ EEC,BKK Excluded,,S1: Supply,Active,,"การพัฒนาที่อยู่อาศัยในพื้นที่ EEC
      1. โครงการชลบุรี – บ่อวิน ระยะที่ 2 จำนวน 415 หน่วย
      2. โครงการเคหะชุมชน ระยอง – ตะพง 344 หน่วย
      3. โครงการอาคารเช่า ฉะเชิงเทรา – บางปะกง 588 หน่วย
      4. โครงการอาคารเช่า ชลบุรี – แหลมฉบัง จำนวน 544 หน่วย
และโครงการร่มเกล้าคอนเน็คชั่น ประตูสู่ EEC
",
99,กระทรวงการคลัง,ธนาคารอาคารสงเคราะห์ (ธอส.),,,,,โครงการสินเชื่อที่อยู่อาศัยเพื่อบุคลากรภาครัฐ ปี 2568,No,2568,S2: Subsidy,Active,,,
99,กระทรวงการคลัง,ธนาคารอาคารสงเคราะห์ (ธอส.),,,,,โครงการช่วยเหลือผู้ประกอบการที่หลักประกันแฟลต / บ้านเช่า ได้รับผลกระทบจากสาธารณภัย,No,2568,"S2: Subsidy, S3: Stability",Active,,,
99,สำนักนายกรัฐมนตรี,สำนักงานคณะกรรมการคุ้มครองผู้บริโภค,,,,,กฎหมายควบคุมสัญญาเช่าฉบับปี 2562,No,2562,S3: Stability,Active,,,
99,สำนักนายกรัฐมนตรี,สำนักงานคณะกรรมการกฤษฎีกา,,,,,กฎหมายควบคุมอาคาร พ.ศ.2522,No,2522,S3: Stability,Active,,,
99,กระทรวงการคลัง,ธนาคารอาคารสงเคราะห์ (ธอส.),,,,,โครงการบ้าน ธอส. เพื่อคุณ ปี 2568,No,2568,S2: Subsidy,Active,,,
99,กระทรวงการคลัง,ธนาคารอาคารสงเคราะห์ (ธอส.),,,,,โครงการสินเชื่อพร้อมใช้ ปี 2568,No,2568,S2: Subsidy,Active,,"- เพื่อซื้ออุปกรณ์ หรือสิ่งอำนวยความสะดวกเพื่อประโยชน์ในการอยู่อาศัย
- เพื่อชำระค่าเบี้ยประกันชีวิตคุ้มครองสินเชื่อ (MRTA) พร้อมกับการขอกู้ในวัตถุประสงค์หลักของผลิตภัณฑ์นี้",
99,กระทรวงการคลัง,ธนาคารอาคารสงเคราะห์ (ธอส.),,,,,สินเชื่อบ้านอยู่เย็นเป็นสุข ปี 2568,No,2568,S2: Subsidy,Active,,,
99,กระทรวงการคลัง,ธนาคารอาคารสงเคราะห์ (ธอส.),,,,,สินเชื่อบ้านเพิ่มสุข ปี 2568,No,2568,S2: Subsidy,Active,,,
99,กระทรวงการคลัง,ธนาคารอาคารสงเคราะห์ (ธอส.),,,,,สินเชื่อบ้าน Life Begins with GHB ปี 2568,No,2568,S2: Subsidy,Active,,,
99,กระทรวงการคลัง,ธนาคารอาคารสงเคราะห์ (ธอส.),,,,,สินเชื่อบ้าน GHB Precious ปี 2568,No,2568,S2: Subsidy,Active,,,
99,กระทรวงการคลัง,ธนาคารอาคารสงเคราะห์ (ธอส.),,,,,สินเชื่อเพื่อที่อยู่อาศัย ปี 2568,No,2568,S2: Subsidy,Active,,,
99,กระทรวงการคลัง,ธนาคารอาคารสงเคราะห์ (ธอส.),,,,,โครงการ ธอส. โรงเรียนการเงิน ปี 2567,No,2567,S2: Subsidy,Active,,,
99,กระทรวงการคลัง,ธนาคารอาคารสงเคราะห์ (ธอส.),,,,,โครงการบ้าน ธอส. สุขสบาย ปี 2567,No,2567,S2: Subsidy,Active,,,
99,กระทรวงการคลัง,ธนาคารอาคารสงเคราะห์ (ธอส.),,,,,โครงการบ้าน ธอส. เพื่อปลูกสร้าง ปี 2563,No,2563,S2: Subsidy,Active,,,
99,กระทรวงการคลัง,ธนาคารอาคารสงเคราะห์ (ธอส.),,,,,โครงการลดภาระการผ่อนชำระสำหรับบุคลากรภาครัฐอย่างยั่งยืน,No,2568,S2: Subsidy,Active,,เพื่อเปลี่ยนแปลงอัตราดอกเบี้ยเงินกู้ตามสัญญาที่ทำไว้ก่อนวันที่กำหนดเริ่มโครงการ,
99,กระทรวงการคลัง,ธนาคารอาคารสงเคราะห์ (ธอส.),,,,,โครงการสินเชื่อที่อยู่อาศัยในพื้นที่จังหวัดชายแดนภาคใต้ ปี 2568,BKK Excluded,2568,S2: Subsidy,Active,,,
99,กระทรวงการคลัง,ธนาคารอาคารสงเคราะห์ (ธอส.),,,,,โครงการสินเชื่อบ้าน S-em (self employee) ปี 2568,No,2568,S2: Subsidy,Active,,,
99,กระทรวงการคลัง,ธนาคารอาคารสงเคราะห์ (ธอส.),,,,,สินเชื่อบ้านลูกค้าสวัสดิการ ธอส. ปี 2568,No,2568,S2: Subsidy,Active,,,
99,"กระทรวงการคลัง
กระทรวงสาธารณสุข",ธนาคารอาคารสงเคราะห์ (ธอส.),อาสาสมัครสาธารณสุขประจำหมู่บ้าน (อสม.),,,,โครงการบ้านอยู่ดีมีสุขครอบครัวอาสาสมัครสาธารณสุขประจำหมู่บ้าน (อสม.),No,2568,S2: Subsidy,Active,,สินเชื่อสำหรับอาสาสมัครสาธารณสุขประจำหมู่บ้าน (อสม.),
99,"กระทรวงการคลัง
กระทรวงกลาโหม",ธนาคารอาคารสงเคราะห์ (ธอส.),กองทัพอากาศ,,,,โครงการลดภาระการผ่อนชำระสำหรับบุคลากรกองทัพอากาศ,No,2567,S2: Subsidy,Active,,,
99,"กระทรวงการคลัง
กระทรวงศึกษาธิการ",ธนาคารอาคารสงเคราะห์ (ธอส.),สำนักงานคณะกรรมการส่งเสริมสวัสดิการและสวัสดิภาพครูและบุคลากรทางการศึกษา (สกสค.),,,,โครงการสินเชื่อบ้าน ธอส. – สกสค.,No,2567,S2: Subsidy,Active,,,
99,"กระทรวงการคลัง
กระทรวงศึกษาธิการ",ธนาคารอาคารสงเคราะห์ (ธอส.),บริษัท เสนาดีเวลลอปเม้นท์ จำกัด (มหาชน),,,,โครงการบ้าน ธอส. โรงเรียนการเงิน ปี 2567 x Developer,No,2567,S2: Subsidy,Active,,,
99,กระทรวงการคลัง,ธนาคารอาคารสงเคราะห์ (ธอส.),,,,,โครงการบูรณาการสวัสดิการที่พักอาศัยกับสถานที่ทำงานและศูนย์บริการของข้าราชการพลเรือนสามัญ,No,2567,S2: Subsidy,Active,,,
99,กระทรวงการคลัง,ธนาคารอาคารสงเคราะห์ (ธอส.),,,,,โครงการสินเชื่อชำระหนี้ค่าไถ่ถอนการขายฝากที่อยู่อาศัย ปี 2560,No,2560,S2: Subsidy,Active,,,
99,กระทรวงการคลัง,ธนาคารอาคารสงเคราะห์ (ธอส.),,,,,สินเชื่อประเภทแฟลตให้เช่า/บ้านเช่า (วงเงินกู้ไม่เกิน 5 ล้านบาท) ปี 2568,No,2568,S2: Subsidy,Active,,,
99,กระทรวงการคลัง,ธนาคารอาคารสงเคราะห์ (ธอส.),,,,,สินเชื่อประเภทแฟลตให้เช่า/บ้านเช่า (วงเงินกู้เกิน 5 ล้านบาท) ปี 2568,No,2568,S2: Subsidy,Active,,,
99,กระทรวงการคลัง,ธนาคารอาคารสงเคราะห์ (ธอส.),,,,,"สินเชื่อประเภทแฟลตให้เช่าสำหรับผู้ประกอบการ โครงการสินเชื่อเพื่ออาคารคาร์บอนต่ำ (Project Loan For Carbon Reduction Building) ปี 2568
",No,2568,S2: Subsidy,Active,,,
99,กระทรวงการคลัง,ธนาคารอาคารสงเคราะห์ (ธอส.),,,,,สินเชื่อประเภทแฟลตให้เช่าสำหรับผู้ประกอบการเพื่อติดตั้งโซล่าเซลล์ ปี 2568,No,2568,S2: Subsidy,Active,,,
99,กระทรวงการคลัง,ธนาคารอาคารสงเคราะห์ (ธอส.),,,,,สินเชื่อประเภทแฟลตให้เช่า/บ้านเช่า เพื่อไถ่ถอนจำนอง (Refinance In) (วงเงินกู้เกิน 5 ล้านบาท) ปี 2568,No,2568,"S2: Subsidy, S3: Stability",Active,,,
99,กระทรวงการคลัง,ธนาคารอาคารสงเคราะห์ (ธอส.),,,,,สินเชื่อพัฒนาโครงการ (Pre Finance) สำหรับผู้ประกอบการในตลาดหลักทรัพย์/กลุ่มพันธมิตร ปี 2568,No,2568,"S1: Supply, S2: Subsidy",Active,,,
99,กระทรวงการคลัง,ธนาคารอาคารสงเคราะห์ (ธอส.),,,,,สินเชื่อพัฒนาโครงการ (Pre Finance) สำหรับผู้ประกอบการทั่วไป ปี 2568,No,2568,"S1: Supply, S2: Subsidy",Active,,,
99,กระทรวงการคลัง,ธนาคารอาคารสงเคราะห์ (ธอส.),,,,,"สินเชื่อพัฒนาโครงการ (Pre Finance) สำหรับผู้ประกอบการโครงการสินเชื่อเพื่ออาคารคาร์บอนต่ำ (Project Loan For Carbon Reduction Building) ปี 2568",No,2568,"S1: Supply, S2: Subsidy",Active,,,
99,กระทรวงการคลัง,ธนาคารอาคารสงเคราะห์ (ธอส.),,,,,สินเชื่อสำหรับผู้ประกอบการโฮมสเตย์ (Homestay) ที่พักนักเดินทาง (Home Lodge) ปี 2568,No,2568,S2: Subsidy,Active,,,
99,กระทรวงการคลัง,ธนาคารอาคารสงเคราะห์ (ธอส.),,,,,โครงการช่วยเหลือผู้ประกอบการที่หลักประกันแฟลต / บ้านเช่า ได้รับผลกระทบจากสาธารณภัย,No,2568,"S2: Subsidy, S3: Stability",Active,,,
99,กระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์ (พม.),สถาบันพัฒนาองค์กรชุมชน (พอช.),,,,,โครงการการพัฒนาที่อยู่อาศัยชุมชนริมคลอง,Yes,2559-2561,"S2: Subsidy, S3: Stability",Active,,ครัวเรือนริมคลองลาดพร้อม และคลองเปรมประชากร จำนวน 74 ชุมชน,
99,กระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์ (พม.),สถาบันพัฒนาองค์กรชุมชน (พอช.),อนุกรรมการบ้านมั่นคงและการจัดการที่ดิน,,,,โครงการพัฒนาที่อยู่อาศัยชั่วคราว กรณี ไฟไหม้ ไล่รื้อ ภัยพิบัติ,No,2567,"S2: Subsidy, S3: Stability",Active,,,
10,กรุงเทพมหานคร,สำนักการวางผังและพัฒนาเมือง (สวพ.),,,,,FAR bonus (ร่างผังเมืองรวมกทม. ฉบับที่ 4),Yes,2566,S1: Supply,Active,,,
10,กรุงเทพมหานคร,"
สำนักพัฒนาสังคม (สพส.)
สำนักงานพัฒนาที่อยู่อาศัย (สพอ.)

","สำนักงานการพัฒนาชุมชน (สพช.)
สถาบันพัฒนาข้าราชการกรุงเทพมหานคร (สนข.)
สำนักการวางผังและพัฒนาเมือง (สวพ.)
สำนักวิชาการและแผนงาน (สวผ.)
สำนักการระบายน้ำ (สนน.)
สำนักการโยธา (สนย.)
สำนักสิ่งแวดล้อม (สจฝ.)",แผนปฏิบัติการด้านการพัฒนาที่อยู่อาศัย กรุงเทพมหานคร,"ยุทธศาสตร์ที่ 1 การบูรณาการความร่วมมือด้านการพัฒนาที่อยู่อาศัย
กลยุทธ์ที่ 1: ประสานความร่วมมือภายในหน่วยงานของกรุงเทพมหานคร",2566-2575,กิจกรรมประกาศนโยบายเพื่อขับเคลื่อนแผนแม่บท “ทศวรรษแห่งการพัฒนาที่อยู่อาศัยกรุงเทพมหานคร พ.ศ. 2566-2575”,Yes,,S3: Stability,Active,,กำหนดทิศทาง นโยบายและแผนแม่บท นำไปสู่การขับเคลื่อน,"1) นโยบายและแผนแม่บท “ทศวรรษแห่งการพัฒนาที่อยู่อาศัยกรุงเทพมหานคร พ.ศ. 2566 2575” 1 ชุด
2) รายงานประชุม “คณะกรรมการพัฒนาที่อยู่อาศัยระดับเขต” ประจำไตรมาสทุกไตรมาส ของ 50 เขต
3) ข้อเสนอแนะแนวทางแก้ไขปัญหาและยกระดับคุณภาพชีวิตและการอยู่อาศัย ประจำปีของ 50 เขต
4) รายงานประจำปี คณะกรรมการพัฒนาที่อยู่อาศัยกรุงเทพมหานคร เสนอแนะ กฎ ระเบียบ ข้อบังคับที่เกี่ยวข้องกับการยกระดับการอยู่อาศัยทั้งมหานคร
5) การปรับปรุง “คู่มือประสานงานเพื่อการพัฒนาที่อยู่อาศัยกรุงเทพมหานคร พ.ศ. ...” ทุกระยะ 3 ปี"
99,"กรุงเทพมหานคร
กระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์ (พม.)","
สำนักพัฒนาสังคม (สพส.)
สำนักงานพัฒนาที่อยู่อาศัย (สพอ.)
สถาบันพัฒนาองค์กรชุมชน (พอช.)","สำนักงานการพัฒนาชุมชน (สพช.)
สำนักยุทธศาสตร์และประเมินผล (สยป.)
สำนักการคลัง (สคล.)",แผนปฏิบัติการด้านการพัฒนาที่อยู่อาศัย กรุงเทพมหานคร,"ยุทธศาสตร์ที่ 1 การบูรณาการความร่วมมือด้านการพัฒนาที่อยู่อาศัย
กลยุทธ์ที่ 2 : สร้างกลไกความร่วมมือระหว่างภาคีเครือข่าย ระดับเขตและระดับกรุงเทพมหานคร",,กิจกรรมจัดตั้งคณะกรรมการพัฒนาที่อยู่อาศัยทั้งระดับกรุงเทพมหานคร (ผู้ว่าราชการกรุงเทพมหานคร เป็นประธาน) และคณะกรรมการพัฒนาและแก้ไขปัญหาที่อยู่อาศัยระดับเขต (ผู้อำนวยการเขต เป็นประธาน) ทั้ง 50 เขต,Yes,,S3: Stability,Active,,แต่ละเขตสามารถดำเนินงานด้านการพัฒนาที่อยู่อาศัยได้อย่างสอดคล้องกับบริบทสภาพแวดล้อมจริงของแต่ละเขต,"1) ระดับการรับรู้ทิศทางการดำเนินงานด้านการพัฒนาที่อยู่อาศัยของภาคีเครือข่าย ทั้งภาครัฐ ภาคเอกชนภาควิชาการและภาคประชาสังคมในแต่ละเขต ไม่น้อยกว่าร้อยละ 70 ของประชากรกลุ่มเป้าหมาย
2) คณะกรรมการพัฒนาที่อยู่อาศัยระดับเขต 50 เขต
3) งบประมาณแบบมีส่วนร่วม (Participatory Budgeting) ซึ่งภาคีเครือข่ายทั้งภาครัฐ ภาคเอกชน ภาควิชาการและภาคประชาสังคม จะต้องร่วมกันกำหนดโครงการ ขั้นตอนวิธีการใช้และ การวัดประเมินประสิทธิผลของการใช้งบประมาณ เขตละ 5 10 ล้านบาท ต่อปีงบประมาณ
4) กรอบความร่วมมือพัฒนาที่อยู่อาศัย (MOU) เพื่อการพัฒนาที่อยู่อาศัย อย่างน้อย 1 กรอบ/ปี/เขต ที่ระบุโครงการร่วมมือพัฒนา (Memorandum of Action, MOA) ไม่ต่ำกว่า 1 โครงการ
5) คู่มือดำเนินงานของคณะกรรมการพัฒนาที่อยู่อาศัยระดับเขต เขตละ 1 เล่ม ปรับปรุง ทุกระยะ 3 ปี"
